CustomerID,Price,Normal_Model,Incentive,Irrationality,NormaX_Model
1,63.31586504129518,0.016439226584673113,-0.26631730082590366,-0.49966111778672434,-0.7495391920279548
2,57.15278974398406,0.030889602764713295,-0.14305579487968118,-0.48650266603873055,-0.5986688581536984
3,34.54599707888732,0.012086638924124482,0.30908005842225367,0.49990602631209397,0.8210727236584721
4,49.91616150071478,0.03989282600328731,0.001676769985704425,0.012573123749980335,0.05414271973897206
5,56.213359738904806,0.03289111158097312,-0.12426719477809613,-0.4765238885493337,-0.5678999717464567
6,42.79914439281103,0.030783229514511273,0.1440171121437794,0.48688132963185254,0.6616816712901432
7,52.65511585692119,0.0385125226373561,-0.053102317138423845,-0.33104752403929183,-0.34563731854035956
8,51.08548525714969,0.039659886512053995,-0.021709705142993842,-0.15730136232895137,-0.1393511809598912
9,50.04291430934033,0.03989386068821364,-0.0008582861868066516,-0.006436790777835005,0.032598783723571986
10,48.25399789407059,0.03929074661309886,0.03492004211858827,0.24031400997677418,0.3145247987084613
11,54.330261899535984,0.036323895836101946,-0.08660523799071967,-0.4307428820891404,-0.4810242242437581
12,62.03037373812212,0.019347867204068343,-0.24060747476244246,-0.49926743396968515,-0.7205270415280592
13,40.349343294832366,0.025042034140575146,0.1930131341033527,0.49695253791537103,0.7150077061592989
14,60.28274077982704,0.023513103536722254,-0.20565481559654075,-0.4979123876083726,-0.6800540996681911
15,52.286301301246596,0.038865065367130594,-0.045726026024931914,-0.2976677131306576,-0.30452867378845894
16,54.45137612830348,0.036131241464232355,-0.08902752256606959,-0.4352830265022541,-0.48817930760409134
17,38.63397788168956,0.02091150234072246,0.2273204423662088,0.49890904827143223,0.7471409929783634
18,51.351368784486354,0.039531612363405376,-0.02702737568972708,-0.19228448449082064,-0.17978024781714236
19,64.84537001836583,0.013254095484895688,-0.29690740036731655,-0.4998646108602474,-0.7835179157426683
20,39.20195114214724,0.02227004177480147,0.21596097715705526,0.4984667471339767,0.7366977660658334
21,30.22271719342093,0.005643627749477364,0.3955456561315814,0.4999929773976716,0.9011822612787304
22,32.56627704101093,0.008728191347776035,0.34867445917978146,0.49997134728710946,0.8573739978146669
23,52.66070164000551,0.03850680529944053,-0.053214032800110264,-0.33151757370765395,-0.34622480120832366
24,73.84967330711098,0.0023214617884847705,-0.47699346614221955,-0.4999993899986058,-0.9746713943523406
25,61.23691253409423,0.021218864826213497,-0.2247382506818846,-0.49882128089555217,-0.7023406667512233
26,66.72622213307828,0.009849287510004094,-0.3345244426615656,-0.49995619563487553,-0.8246313507864371
27,50.991492158352436,0.03969861773318343,-0.019829843167048722,-0.14448756371215046,-0.12461878914601576
28,63.979963770935754,0.015014775019399174,-0.2795992754187151,-0.4997724648494513,-0.7643569652487672
29,47.287520120342194,0.03845327690030665,0.054249597593156125,0.33582521939565135,0.4285280938891141
30,56.132041848596394,0.03305662389430335,-0.12264083697192789,-0.4753789695746198,-0.5649631826522443
31,47.32682811326431,0.038494001082078545,0.05346343773471375,0.332563194951431,0.4245206337682233
32,44.50690985894521,0.03430741310377547,0.10986180282109587,0.46428630726945685,0.6084555231943282
33,51.327082957599515,0.03954447179820566,-0.026541659151990304,-0.18917170054394394,-0.17616888789772858
34,45.23857985072663,0.03561888745276195,0.0952284029854674,0.4456717971391624,0.5765190875773918
35,63.084730808634774,0.01694852401224445,-0.26169461617269546,-0.49961072628905934,-0.7443568184495104
36,51.950132792330926,0.03914280257430931,-0.03900265584661852,-0.2631594171277243,-0.2630192704000335
37,54.00209988252348,0.03682392005223709,-0.08004199765046963,-0.41692332898728496,-0.4601414065855175
38,46.62367662914469,0.037683934206585015,0.0675264674171062,0.38347879559536135,0.4886891972190526
39,62.564722637551554,0.0181173560749545,-0.25129445275103107,-0.4994682650775525,-0.732645361753629
40,42.68030497998792,0.030518772218440512,0.14639390040024153,0.48777312945689916,0.6646858020755813
41,56.60231551226313,0.03208147632887097,-0.13204631024526264,-0.481318975926753,-0.5812838098431446
42,46.49128108560129,0.03751257127065303,0.07017437828797427,0.3914105993837452,0.49909754894237246
43,40.60566640237449,0.02566078969553495,0.18788667195251024,0.49644769569933994,0.7099951573473852
44,45.10662783115348,0.03539272168454481,0.09786744337693037,0.4495987380689358,0.582858903130411
45,41.95408857730045,0.028862645034229764,0.16091822845399092,0.49205745171058557,0.6818383251988063
46,47.87302361289488,0.039001944740478856,0.04253952774210234,0.28179982127464687,0.36334129375722807
47,46.608597539365654,0.03766471066821514,0.06782804921268692,0.38440695023684546,0.4898997101177475
48,53.12169936313222,0.037996977542756036,-0.06243398726264445,-0.3668072859460906,-0.391244295665979
49,55.65152669656627,0.03400586068240023,-0.11303053393132544,-0.4674194290987466,-0.5464441023476718
50,48.5257974227298,0.03946306955473741,0.02948405154540396,0.2077583195958421,0.27670544069598346
51,49.740946631838135,0.03988084404727768,0.005181067363237304,0.03877996251779618,0.08384187392831116
52,52.89094203803935,0.03826149061701192,-0.05781884076078697,-0.3499954312907291,-0.3695527814345041
53,44.60120928667299,0.03448405167790631,0.1079758142665402,0.4622857859701849,0.6047456519146314
54,57.081600199266035,0.031046508235498538,-0.1416320039853207,-0.485921946851016,-0.5965074426008381
55,58.42224738382656,0.027981970660901197,-0.16844494767653118,-0.49365263823326283,-0.6341156152488928
56,52.035807973274785,0.03907602401113388,-0.040716159465495706,-0.2723247382681694,-0.2739648737225312
57,73.94703664884535,0.0022680690516996248,-0.4789407329769071,-0.4999994246127616,-0.976672088537969
58,59.17458937510429,0.02618969994956504,-0.1834917875020858,-0.49594908608846694,-0.6532511736409877
59,48.8772752880584,0.03964358319884966,0.02245449423883201,0.16231657941169716,0.22441465684937884
60,46.3781955285776,0.03736163271537314,0.07243608942844802,0.3978061505766326,0.5076038727204537
61,47.67817744055909,0.03883326997517572,0.046436451188818215,0.3010856492890918,0.38635537045308577
62,44.982711004051325,0.0351760589747441,0.1003457799189735,0.4530405682746591,0.5885624071683767
63,61.287851531098774,0.021097481893981147,-0.22575703062197547,-0.4988567210253903,-0.7035162697533847
64,43.021899695282855,0.03127322291482346,0.1395620060943429,0.48503348381633227,0.6558687128254986
65,49.18877816183054,0.03976317562447482,0.01622443676338918,0.1193365334679663,0.17532414585583028
66,44.70703919000512,0.03467969933230537,0.10585921619989762,0.4599124583079699,0.6004513738401729
67,60.461828568082645,0.023080367579710062,-0.20923657136165288,-0.49812467673184496,-0.6842808805137878
68,35.814439707766056,0.01458627544751801,0.2837112058446789,0.4997988656227901,0.798096346914987
69,46.37500816844359,0.03735731804161498,0.07249983663112815,0.39798148182144744,0.5078386364941906
70,48.780943088381115,0.039598892631347984,0.024381138232377707,0.17511990733173272,0.2390999381954584
71,53.19356421091224,0.03791085152158129,-0.06387128421824485,-0.3717072101115724,-0.39766764280823597
72,54.60902901671719,0.03587411161394146,-0.09218058033434375,-0.4407781845264678,-0.49708465324687007
73,47.84210107669478,0.038976114662882685,0.04315797846610437,0.2849482936831731,0.36708238681216016
74,59.890724574994394,0.02446147643627454,-0.1978144914998879,-0.49736026822405943,-0.6707132832876728
75,53.14753778811733,0.037966214879699235,-0.06295075576234666,-0.3685869948866417,-0.3935715357692891
76,74.67651056434603,0.0018994811779030581,-0.49353021128692065,-0.4999996285704807,-0.9916303586794983
77,34.91678512836784,0.012790654645705758,0.30166429743264317,0.49988261439997594,0.8143375664783249
78,56.20600663008614,0.032906133248365,-0.12412013260172274,-0.4764225336897833,-0.5676365330431411
79,39.54867462485562,0.023105730082758555,0.20902650750288757,0.4981128436588855,0.7302450812445316
80,42.01991182327756,0.0290152808259241,0.1596017635344488,0.49174013530575644,0.6803571796661294
81,69.85084591425732,0.005561963732617313,-0.3970169182851464,-0.4999932806173013,-0.8914482351698304
82,67.44814148339302,0.008706269920923477,-0.34896282966786035,-0.4999715940888778,-0.8402281538358147
83,31.43814519388852,0.007124356338142286,0.3712370961222296,0.49998543847010196,0.8783468909304739
84,47.77226300897,0.03891647147658681,0.044554739820599994,0.2919372092413341,0.3754084205385209
85,49.34152152288799,0.03980783225511828,0.013169569542240253,0.09750670959387595,0.15048411139123447
86,28.68287891518396,0.004112920647881544,0.4263424216963208,0.49999721224916244,0.9304525545933648
87,49.51169488661247,0.0398466941065499,0.009766102267750654,0.07272628002139686,0.12233907639569741
88,53.9334121708174,0.03692441540205708,-0.07866824341634797,-0.4137295343317389,-0.4554733623460298
89,52.17265145118039,0.03896366640074372,-0.043453029023607856,-0.286438700400517,-0.29092806302338114
90,30.056062302589424,0.005459888664285698,0.39887875394821154,0.4999936456374985,0.9043322882499958
91,61.0770823478265,0.02160063875148243,-0.22154164695652995,-0.49870280034623604,-0.6986438085512836
92,52.4454397664799,0.03871901312177165,-0.04890879532959801,-0.3126411499405427,-0.32283093214836905
93,49.380879705075955,0.03981784199165424,0.012382405898480898,0.09181466033235493,0.14401490822249008
94,42.461070392523006,0.030025720208851962,0.1507785921495399,0.4892639905731844,0.6700683029315763
95,57.119590165198396,0.030962872709187746,-0.14239180330396792,-0.4862348448959802,-0.5976637754907603
96,59.18269151479416,0.026170230793253247,-0.18365383029588317,-0.49596865174715643,-0.6534522512497863
97,45.17906861164521,0.03551747239450273,0.09641862776709587,0.4474773652519576,0.5794134654135562
98,50.895876125895164,0.039734454490930826,-0.01791752251790328,-0.13123663930961332,-0.10941970733658578
99,58.26998622662265,0.02833983159226778,-0.16539972453245297,-0.4930496713355568,-0.630109564275742
100,30.454878799984947,0.005907205276790038,0.39090242400030106,0.49999192777008483,0.8968015570471759
101,51.174756610266385,0.039619894850489626,-0.023495132205327708,-0.16926307898449222,-0.1531383163393303
102,30.925431118756,0.006469092026675268,0.38149137762488006,0.49998929449041263,0.887949764141968
103,40.770907351510544,0.026058679456372535,0.1845818529697891,0.49607890525109577,0.7067194376772574
104,54.69751434083043,0.035726704982582826,-0.09395028681660861,-0.443667837996657,-0.5018914198306828
105,48.55633236973036,0.0394806536791153,0.02887335260539274,0.20395450281371802,0.27230850909822607
106,45.998616480142715,0.03682497569807831,0.0800276703971457,0.4168905817905585,0.5337432278857825
